day,views,estimatedMinutesWatched,averageViewDuration,averageViewPercentage,subscribersGained
2024-11-02,214,696,195,19.27,3
2024-11-03,265,703,159,18.18,1
2024-11-04,250,870,208,18.79,1
2024-11-05,255,926,218,20.9,1
2024-11-06,264,1080,245,23.2,3
2024-11-07,281,1188,253,22.07,3
2024-11-08,243,899,222,18.01,2
2024-11-09,232,512,132,13.62,3
2024-11-10,265,796,180,18.67,4
2024-11-11,312,960,184,17.81,3
2024-11-12,287,906,189,16.99,4
2024-11-13,290,1270,262,22.99,5
2024-11-14,280,1268,271,21.54,2
2024-11-15,228,781,205,20.56,2
2024-11-16,220,705,192,18.45,0
2024-11-17,235,600,153,15.340000000000002,1
2024-11-18,302,881,175,17.88,1
2024-11-19,278,922,199,18.26,5
2024-11-20,311,1167,225,19.9,3
2024-11-21,242,918,227,20.38,2
2024-11-22,176,531,181,16.42,0
2024-11-23,193,582,180,18.07,2
2024-11-24,233,560,144,16.66,3
2024-11-25,262,834,191,17.33,4
2024-11-26,241,629,156,15.85,0
2024-11-27,242,789,195,17.8,0
2024-11-28,197,564,171,16.21,1
2024-11-29,174,418,144,12.23,2
2024-11-30,213,631,177,19.07,6
2024-12-01,208,593,171,17.13,3
2024-12-02,258,1100,255,21.22,5
2024-12-03,270,1024,227,20.69,2
2024-12-04,270,1005,223,18.13,2
2024-12-05,264,827,188,18.53,4
2024-12-06,230,636,166,16.35,2
2024-12-07,178,428,144,15.25,2
2024-12-08,222,632,171,17.35,0
2024-12-09,272,741,163,16.44,2
2024-12-10,279,821,176,16.54,4
2024-12-11,245,705,172,18.3,2
2024-12-12,173,516,179,19.17,2
2024-12-13,184,490,159,16.71,1
2024-12-14,198,782,237,22.89,4
2024-12-15,213,519,146,15.79,1
2024-12-16,222,690,186,17.15,0
2024-12-17,259,977,226,19.46,1
2024-12-18,256,644,150,14.540000000000001,2
2024-12-19,214,718,201,18.47,5
2024-12-20,134,363,162,14.04,0
2024-12-21,145,544,225,20.64,2
2024-12-22,160,315,118,12.55,1
2024-12-23,139,437,188,16.77,2
2024-12-24,124,340,164,14.37,1
2024-12-25,151,421,167,15.909999999999998,1
2024-12-26,137,279,122,11.96,2
2024-12-27,155,391,151,14.2,5
2024-12-28,124,270,130,12.39,1
2024-12-29,141,513,218,18.91,5
2024-12-30,174,541,186,19.2,3
2024-12-31,104,331,191,18.69,2
2025-01-01,183,564,184,18.1,6
2025-01-02,194,701,216,19.31,1
2025-01-03,188,484,154,11.89,0
2025-01-04,147,540,220,22.78,3
2025-01-05,164,540,197,20.42,5
2025-01-06,208,677,195,18.48,4
2025-01-07,200,632,189,19.14,3
2025-01-08,250,738,177,15.5,0
2025-01-09,194,557,172,16.05,3
2025-01-10,215,1025,286,23.65,0
2025-01-11,163,509,187,21.01,4
2025-01-12,181,530,175,16.59,1
2025-01-13,214,668,187,16.05,3
2025-01-14,242,890,220,22.16,4
2025-01-15,262,812,186,16.09,2
2025-01-16,251,759,181,15.299999999999999,3
2025-01-17,181,674,223,19.66,1
2025-01-18,172,545,190,19.78,1
2025-01-19,199,510,153,16.89,1
2025-01-20,260,924,213,17.49,4
2025-01-21,275,976,213,19.19,4
2025-01-22,250,835,200,17.61,3
2025-01-23,210,815,232,19.59,3
2025-01-24,156,572,220,17.66,1
2025-01-25,169,679,241,20.93,3
2025-01-26,226,699,185,15.71,3
2025-01-27,259,1078,249,20.15,1
2025-01-28,204,719,211,17.93,0
2025-01-29,229,862,225,19.09,3
2025-01-30,228,954,251,20.96,0
2025-01-31,186,637,205,19.24,3
2025-02-01,229,882,231,20.04,1
2025-02-02,185,663,215,16.64,2
2025-02-03,230,680,177,16.86,1
2025-02-04,203,660,195,17.14,1
